,GEN_BUS,PG,QG,QMAX,QMIN,VG,MBASE,GEN_STATUS,PMAX,PMIN,PC1,PC2,QC1MIN,QC1MAX,QC2MIN,QC2MAX,RAMP_AGC,RAMP_10,RAMP_30,RAMP_Q,APF,MU_PMAX,MU_PMIN,MU_QMAX,MU_QMIN
190,120455,7.25,0.09,4.28,-2.7,1.04,10.08,1,8.4,4.13,0,0,0,0,0,0,0,0,0,0,8.4,0,0,0,0
191,120456,7.25,-2.88,4.28,-2.88,1.04,10.08,1,8.4,1.47,0,0,0,0,0,0,0,0,0,0,8.4,0,0,0,0
192,120456,6.02,-2.45,4.28,-2.45,1.04,10.08,1,8.4,3.36,0,0,0,0,0,0,0,0,0,0,8.4,0,0,0,0
193,120457,7.25,0.12,4.28,-2.1,1.04,10.08,1,8.4,1.35,0,0,0,0,0,0,0,0,0,0,8.4,0,0,0,0
194,120457,7.25,0.12,4.28,-2.31,1.04,10.08,1,8.4,2.04,0,0,0,0,0,0,0,0,0,0,8.4,0,0,0,0
195,120458,7.25,-1.86,4.28,-2.41,1.04,10.08,1,8.4,3.46,0,0,0,0,0,0,0,0,0,0,8.4,0,0,0,0
196,120458,4.0,-1.86,4.28,-2.84,1.04,10.08,1,8.4,1.34,0,0,0,0,0,0,0,0,0,0,8.4,0,0,0,0
197,120459,4.37,-2.32,4.28,-2.32,1.04,10.08,1,8.4,1.71,0,0,0,0,0,0,0,0,0,0,8.4,0,0,0,0
198,120459,5.94,-2.52,4.28,-2.52,1.04,10.08,1,8.4,3.28,0,0,0,0,0,0,0,0,0,0,8.4,0,0,0,0
199,120460,6.78,0.05,4.28,-2.85,1.04,10.08,1,8.4,4.12,0,0,0,0,0,0,0,0,0,0,8.4,0,0,0,0
200,120460,5.39,0.05,4.28,-2.13,1.04,10.08,1,8.4,2.73,0,0,0,0,0,0,0,0,0,0,8.4,0,0,0,0
201,120461,3.68,-2.16,4.28,-2.16,1.04,10.08,1,8.4,1.02,0,0,0,0,0,0,0,0,0,0,8.4,0,0,0,0
202,120463,362.3,22.21,195.72,-105.54,1.0428,504.0,1,420.0,108.51,0,0,0,0,0,0,0,0,0,0,420.0,0,0,0,0
203,120464,0.0,0.0,195.72,-110.87,1.04,504.0,0,420.0,201.97,0,0,0,0,0,0,0,0,0,0,420.0,0,0,0,0
204,120467,337.29,-63.48,182.21,-111.75,1.0374,469.2,1,391.0,136.06,0,0,0,0,0,0,0,0,0,0,391.0,0,0,0,0
205,120469,677.16,-9.12,365.81,-198.8,1.0374,942.0,1,785.0,205.15,0,0,0,0,0,0,0,0,0,0,785.0,0,0,0,0
206,120470,483.07,-9.12,260.96,-179.17,1.0394,672.0,1,560.0,237.11,0,0,0,0,0,0,0,0,0,0,560.0,0,0,0,0
207,120472,163.9,-1.93,96.71,-57.49,1.04,228.0,1,190.0,83.8,0,0,0,0,0,0,0,0,0,0,190.0,0,0,0,0
208,120473,135.98,-30.92,83.48,-51.26,1.0315,196.8,1,164.0,30.66,0,0,0,0,0,0,0,0,0,0,164.0,0,0,0,0
209,120474,141.47,-1.77,83.48,-46.84,1.04,196.8,1,164.0,75.59,0,0,0,0,0,0,0,0,0,0,164.0,0,0,0,0
210,120490,11.65,6.24,6.24,-4.6,1.04,16.2,1,13.5,0.0,0,0,0,0,0,0,0,0,0,0,13.5,0,0,0,0
211,120493,86.09,-28.31,46.15,-34.84,1.04,119.76,1,99.8,0.0,0,0,0,0,0,0,0,0,0,0,99.8,0,0,0,0
212,120498,8.54,3.33,3.33,-2.48,1.04,11.88,1,9.9,0.0,0,0,0,0,0,0,0,0,0,0,9.9,0,0,0,0
213,120500,8.54,3.5,3.5,-3.24,1.04,11.88,1,9.9,0.0,0,0,0,0,0,0,0,0,0,0,9.9,0,0,0,0
214,120503,35.11,16.83,17.1,-10.34,1.04,48.84,1,40.7,0.0,0,0,0,0,0,0,0,0,0,0,40.7,0,0,0,0
215,120507,34.16,-11.44,18.04,-11.73,1.04,47.52,1,39.6,0.0,0,0,0,0,0,0,0,0,0,0,39.6,0,0,0,0
216,120512,86.26,-10.1,37.78,-25.81,1.04,120.0,1,100.0,0.0,0,0,0,0,0,0,0,0,0,0,100.0,0,0,0,0
217,120524,4.56,3.37,3.37,-3.09,1.04,12.0,1,10.0,1.39,0,0,0,0,0,0,0,0,0,0,10.0,0,0,0,0
218,130351,448.84,2.46,289.11,-145.64,1.0294,681.6,1,568.0,61.95,0,0,0,0,0,0,0,0,0,0,568.0,0,0,0,0
219,130352,58.12,22.05,60.06,-30.44,1.04,141.6,1,118.0,20.72,0,0,0,0,0,0,0,0,0,0,118.0,0,0,0,0
220,130353,105.24,27.49,62.1,-34.94,1.04,146.4,1,122.0,26.64,0,0,0,0,0,0,0,0,0,0,122.0,0,0,0,0
221,130355,0.0,0.0,124.76,-79.75,1.037,294.12,0,245.1,39.1,0,0,0,0,0,0,0,0,0,0,245.1,0,0,0,0
222,130356,98.68,8.92,58.23,-34.17,1.04,137.28,1,114.4,52.69,0,0,0,0,0,0,0,0,0,0,114.4,0,0,0,0
223,130359,312.98,-39.24,207.67,-122.73,1.0353,489.6,1,408.0,183.65,0,0,0,0,0,0,0,0,0,0,408.0,0,0,0,0
224,130360,351.95,-39.24,207.67,-115.16,1.0358,489.6,1,408.0,101.43,0,0,0,0,0,0,0,0,0,0,408.0,0,0,0,0
225,130361,77.69,-0.59,85.0,-51.81,1.04,200.4,1,167.0,24.75,0,0,0,0,0,0,0,0,0,0,167.0,0,0,0,0
226,130362,137.16,0.17,80.93,-41.24,1.04,190.8,1,159.0,52.33,0,0,0,0,0,0,0,0,0,0,159.0,0,0,0,0
227,130363,137.16,-1.19,80.93,-49.81,1.04,190.8,1,159.0,45.96,0,0,0,0,0,0,0,0,0,0,159.0,0,0,0,0
228,130364,125.69,-0.44,85.0,-52.72,1.04,200.4,1,167.0,72.75,0,0,0,0,0,0,0,0,0,0,167.0,0,0,0,0
229,130365,137.16,-0.46,80.93,-40.36,1.04,190.8,1,159.0,47.33,0,0,0,0,0,0,0,0,0,0,159.0,0,0,0,0
230,130366,119.47,-39.24,80.93,-43.59,1.0307,190.8,1,159.0,69.07,0,0,0,0,0,0,0,0,0,0,159.0,0,0,0,0
231,140304,44.86,-0.48,26.47,-16.14,1.04,62.4,1,52.0,15.03,0,0,0,0,0,0,0,0,0,0,52.0,0,0,0,0
232,140305,39.13,-0.28,26.47,-13.53,1.04,62.4,1,52.0,22.65,0,0,0,0,0,0,0,0,0,0,52.0,0,0,0,0
233,140306,31.96,-0.38,26.47,-16.68,1.04,62.4,1,52.0,15.48,0,0,0,0,0,0,0,0,0,0,52.0,0,0,0,0
234,140307,44.86,-0.4,26.47,-15.01,1.04,62.4,1,52.0,22.59,0,0,0,0,0,0,0,0,0,0,52.0,0,0,0,0
235,140308,230.88,-78.74,205.64,-101.29,1.0257,484.8,1,404.0,102.82,0,0,0,0,0,0,0,0,0,0,404.0,0,0,0,0
236,140309,181.47,-78.74,162.88,-94.98,1.0195,384.0,1,320.0,80.03,0,0,0,0,0,0,0,0,0,0,320.0,0,0,0,0
237,140311,7.07,3.15,3.15,-2.62,1.04,9.84,1,8.2,3.96,0,0,0,0,0,0,0,0,0,0,8.2,0,0,0,0
238,140311,7.59,3.38,3.38,-2.34,1.04,10.56,1,8.8,2.52,0,0,0,0,0,0,0,0,0,0,8.8,0,0,0,0
239,140313,23.29,4.57,10.37,-9.03,1.04,32.4,1,27.0,5.0,0,0,0,0,0,0,0,0,0,0,27.0,0,0,0,0
240,140314,23.29,4.57,10.37,-8.51,1.04,32.4,1,27.0,3.61,0,0,0,0,0,0,0,0,0,0,27.0,0,0,0,0
241,140320,17.08,1.44,7.6,-6.23,1.04,23.76,1,19.8,3.25,0,0,0,0,0,0,0,0,0,0,19.8,0,0,0,0
242,140321,17.08,1.44,7.6,-5.86,1.04,23.76,1,19.8,9.12,0,0,0,0,0,0,0,0,0,0,19.8,0,0,0,0
243,140327,31.05,4.17,13.82,-12.06,1.04,43.2,1,36.0,10.71,0,0,0,0,0,0,0,0,0,0,36.0,0,0,0,0
244,140328,31.05,2.25,13.82,-11.61,1.04,43.2,1,36.0,6.42,0,0,0,0,0,0,0,0,0,0,36.0,0,0,0,0
245,140328,31.05,2.25,13.82,-11.08,1.04,43.2,1,36.0,13.5,0,0,0,0,0,0,0,0,0,0,36.0,0,0,0,0
246,140331,0.0,0.0,170.52,-97.98,1.039,402.0,0,335.0,141.54,0,0,0,0,0,0,0,0,0,0,335.0,0,0,0,0
247,140332,117.32,3.23,69.22,-34.67,1.04,163.2,1,136.0,66.98,0,0,0,0,0,0,0,0,0,0,136.0,0,0,0,0
248,140333,117.32,3.1,69.22,-37.07,1.04,163.2,1,136.0,17.25,0,0,0,0,0,0,0,0,0,0,136.0,0,0,0,0
249,140335,155.27,11.84,91.62,-61.19,1.04,216.0,1,180.0,25.92,0,0,0,0,0,0,0,0,0,0,180.0,0,0,0,0
250,140336,107.27,-26.7,85.51,-46.5,1.0333,201.6,1,168.0,54.02,0,0,0,0,0,0,0,0,0,0,168.0,0,0,0,0
251,140337,71.33,-26.7,85.51,-46.27,1.0313,201.6,1,168.0,18.08,0,0,0,0,0,0,0,0,0,0,168.0,0,0,0,0
252,140339,138.88,-1.93,81.95,-53.88,1.04,193.2,1,161.0,72.34,0,0,0,0,0,0,0,0,0,0,161.0,0,0,0,0
253,140340,130.26,-2.72,76.86,-46.42,1.04,181.2,1,151.0,54.56,0,0,0,0,0,0,0,0,0,0,151.0,0,0,0,0
254,140341,40.8,-0.66,24.08,-11.86,1.04,56.76,1,47.3,14.72,0,0,0,0,0,0,0,0,0,0,47.3,0,0,0,0
255,140341,40.8,-0.66,24.08,-15.48,1.04,56.76,1,47.3,20.33,0,0,0,0,0,0,0,0,0,0,47.3,0,0,0,0
256,140342,40.8,-0.91,24.08,-12.64,1.04,56.76,1,47.3,6.4,0,0,0,0,0,0,0,0,0,0,47.3,0,0,0,0
257,140342,40.8,-0.91,24.08,-15.14,1.04,56.76,1,47.3,8.21,0,0,0,0,0,0,0,0,0,0,47.3,0,0,0,0
258,140343,40.8,-1.62,24.08,-14.36,1.04,56.76,1,47.3,21.59,0,0,0,0,0,0,0,0,0,0,47.3,0,0,0,0
259,140343,23.29,-1.62,24.08,-13.54,1.04,56.76,1,47.3,8.3,0,0,0,0,0,0,0,0,0,0,47.3,0,0,0,0
260,140350,30.01,23.67,23.67,-12.33,1.04,55.8,1,46.5,15.27,0,0,0,0,0,0,0,0,0,0,46.5,0,0,0,0
261,140350,28.47,16.8,16.8,-11.45,1.04,39.6,1,33.0,5.05,0,0,0,0,0,0,0,0,0,0,33.0,0,0,0,0
262,140351,23.81,14.05,14.05,-7.54,1.04,33.12,1,27.6,11.36,0,0,0,0,0,0,0,0,0,0,27.6,0,0,0,0
263,140351,12.42,13.28,13.28,-8.94,1.04,31.32,1,26.1,4.15,0,0,0,0,0,0,0,0,0,0,26.1,0,0,0,0
264,140357,148.37,-16.7,87.55,-50.96,1.0347,206.4,1,172.0,84.98,0,0,0,0,0,0,0,0,0,0,172.0,0,0,0,0
265,140358,120.49,-16.7,86.02,-59.0,1.036,202.8,1,169.0,66.92,0,0,0,0,0,0,0,0,0,0,169.0,0,0,0,0
266,140359,145.78,3.57,86.02,-48.29,1.04,202.8,1,169.0,83.87,0,0,0,0,0,0,0,0,0,0,169.0,0,0,0,0
267,140361,99.39,-9.45,115.54,-60.32,1.04,272.4,1,227.0,27.43,0,0,0,0,0,0,0,0,0,0,227.0,0,0,0,0
268,140362,128.53,-2.61,75.84,-39.74,1.04,178.8,1,149.0,38.5,0,0,0,0,0,0,0,0,0,0,149.0,0,0,0,0
269,140363,128.53,-2.68,75.84,-38.09,1.04,178.8,1,149.0,71.65,0,0,0,0,0,0,0,0,0,0,149.0,0,0,0,0
270,140374,37.96,4.97,22.4,-11.92,1.04,52.8,1,44.0,17.07,0,0,0,0,0,0,0,0,0,0,44.0,0,0,0,0
271,140374,37.96,4.97,22.4,-13.44,1.04,52.8,1,44.0,15.94,0,0,0,0,0,0,0,0,0,0,44.0,0,0,0,0
272,140375,34.22,3.1,22.4,-12.74,1.04,52.8,1,44.0,20.27,0,0,0,0,0,0,0,0,0,0,44.0,0,0,0,0
273,140375,37.96,3.1,22.4,-13.02,1.04,52.8,1,44.0,12.07,0,0,0,0,0,0,0,0,0,0,44.0,0,0,0,0
274,140377,25.88,12.68,12.68,-8.52,1.04,36.0,1,30.0,0.0,0,0,0,0,0,0,0,0,0,0,30.0,0,0,0,0
275,150428,257.66,-99.95,198.51,-99.95,1.016,468.0,1,390.0,134.04,0,0,0,0,0,0,0,0,0,0,390.0,0,0,0,0
276,150429,171.61,-61.99,119.11,-61.99,1.0151,280.8,1,234.0,97.44,0,0,0,0,0,0,0,0,0,0,234.0,0,0,0,0
277,150431,375.24,-78.9,221.41,-138.49,1.0221,522.0,1,435.0,110.02,0,0,0,0,0,0,0,0,0,0,435.0,0,0,0,0
278,150432,0.0,0.0,221.41,-135.53,1.04,522.0,0,435.0,65.72,0,0,0,0,0,0,0,0,0,0,435.0,0,0,0,0
279,150433,340.74,-78.9,201.06,-115.51,1.0217,474.0,1,395.0,141.35,0,0,0,0,0,0,0,0,0,0,395.0,0,0,0,0
280,150435,73.79,-3.33,52.94,-32.53,1.04,124.8,1,104.0,40.82,0,0,0,0,0,0,0,0,0,0,104.0,0,0,0,0
281,150436,89.71,-2.67,52.94,-31.11,1.04,124.8,1,104.0,22.69,0,0,0,0,0,0,0,0,0,0,104.0,0,0,0,0
282,150437,172.52,-55.53,101.8,-55.53,1.0267,240.0,1,200.0,90.83,0,0,0,0,0,0,0,0,0,0,200.0,0,0,0,0
283,150438,0.0,0.0,50.9,-31.88,1.04,120.0,0,100.0,26.66,0,0,0,0,0,0,0,0,0,0,100.0,0,0,0,0
284,150439,29.84,-4.2,33.59,-19.48,1.04,79.2,1,66.0,8.92,0,0,0,0,0,0,0,0,0,0,66.0,0,0,0,0
285,150441,1039.46,-155.42,443.44,-409.05,1.0261,1446.0,1,1205.0,571.44,0,0,0,0,0,0,0,0,0,0,1205.0,0,0,0,0
286,150442,1030.84,-155.42,439.76,-369.2,1.0257,1434.0,1,1195.0,212.97,0,0,0,0,0,0,0,0,0,0,1195.0,0,0,0,0
287,150445,61.25,-0.11,36.14,-20.43,1.04,85.2,1,71.0,23.29,0,0,0,0,0,0,0,0,0,0,71.0,0,0,0,0
288,150446,44.17,0.04,35.63,-19.83,1.04,84.0,1,70.0,21.98,0,0,0,0,0,0,0,0,0,0,70.0,0,0,0,0
289,150447,35.47,-0.19,35.63,-24.37,1.04,84.0,1,70.0,13.28,0,0,0,0,0,0,0,0,0,0,70.0,0,0,0,0
290,150448,53.81,-0.21,36.14,-22.95,1.04,85.2,1,71.0,31.3,0,0,0,0,0,0,0,0,0,0,71.0,0,0,0,0
291,150451,16.99,6.47,10.03,-5.6,1.04,23.64,1,19.7,1.97,0,0,0,0,0,0,0,0,0,0,19.7,0,0,0,0
292,150452,16.99,6.47,10.03,-5.31,1.04,23.64,1,19.7,3.14,0,0,0,0,0,0,0,0,0,0,19.7,0,0,0,0
293,150454,16.99,10.03,10.03,-5.6,1.04,23.64,1,19.7,3.54,0,0,0,0,0,0,0,0,0,0,19.7,0,0,0,0
294,150454,7.22,8.65,8.65,-5.55,1.04,20.4,1,17.0,1.83,0,0,0,0,0,0,0,0,0,0,17.0,0,0,0,0
295,150462,140.61,7.63,82.97,-53.71,1.04,195.6,1,163.0,42.85,0,0,0,0,0,0,0,0,0,0,163.0,0,0,0,0
296,150463,89.71,8.13,52.94,-31.43,1.04,124.8,1,104.0,37.04,0,0,0,0,0,0,0,0,0,0,104.0,0,0,0,0
297,150476,167.39,57.97,142.52,-73.64,1.0569,336.0,1,280.0,78.63,0,0,0,0,0,0,0,0,0,0,280.0,0,0,0,0
298,150477,183.31,-14.12,108.16,-65.51,1.04,255.0,1,212.5,49.82,0,0,0,0,0,0,0,0,0,0,212.5,0,0,0,0
299,150478,124.96,57.97,108.16,-69.04,1.0555,255.0,1,212.5,57.6,0,0,0,0,0,0,0,0,0,0,212.5,0,0,0,0
300,150481,126.16,-78.03,147.86,-78.03,1.0295,348.6,1,290.5,34.08,0,0,0,0,0,0,0,0,0,0,290.5,0,0,0,0
301,150482,250.59,-72.97,147.86,-72.97,1.0233,348.6,1,290.5,117.8,0,0,0,0,0,0,0,0,0,0,290.5,0,0,0,0
302,150483,142.33,-12.21,83.99,-49.59,1.04,198.0,1,165.0,48.08,0,0,0,0,0,0,0,0,0,0,165.0,0,0,0,0
303,150484,100.71,-56.66,83.99,-56.66,1.0287,198.0,1,165.0,19.26,0,0,0,0,0,0,0,0,0,0,165.0,0,0,0,0
304,150485,123.13,-11.76,83.99,-57.24,1.04,198.0,1,165.0,70.83,0,0,0,0,0,0,0,0,0,0,165.0,0,0,0,0
305,150486,128.81,-9.4,83.99,-51.99,1.04,198.0,1,165.0,76.51,0,0,0,0,0,0,0,0,0,0,165.0,0,0,0,0
306,150488,151.56,-9.48,117.07,-75.97,1.04,276.0,1,230.0,78.65,0,0,0,0,0,0,0,0,0,0,230.0,0,0,0,0
307,150489,194.09,-57.57,114.52,-57.57,1.0244,270.0,1,225.0,109.5,0,0,0,0,0,0,0,0,0,0,225.0,0,0,0,0
308,150490,131.04,-6.71,114.52,-56.44,1.04,270.0,1,225.0,59.72,0,0,0,0,0,0,0,0,0,0,225.0,0,0,0,0
309,150492,51.76,4.66,28.13,-17.28,1.04,72.0,1,60.0,0.0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,0,0
310,150496,103.51,-4.22,44.46,-40.4,1.04,144.0,1,120.0,0.0,0,0,0,0,0,0,0,0,0,0,120.0,0,0,0,0
311,150499,194.09,-27.11,73.89,-71.14,1.04,270.0,1,225.0,0.0,0,0,0,0,0,0,0,0,0,0,225.0,0,0,0,0
312,150502,138.88,-6.55,66.1,-48.32,1.04,193.2,1,161.0,0.0,0,0,0,0,0,0,0,0,0,0,161.0,0,0,0,0
313,150505,129.39,-8.76,50.7,-43.56,1.04,180.0,1,150.0,0.0,0,0,0,0,0,0,0,0,0,0,150.0,0,0,0,0
314,150507,97.05,12.37,52.97,-30.07,1.04,135.0,1,112.5,0.0,0,0,0,0,0,0,0,0,0,0,112.5,0,0,0,0
315,150510,116.8,-1.12,59.57,-35.37,1.04,162.48,1,135.4,0.0,0,0,0,0,0,0,0,0,0,0,135.4,0,0,0,0
316,150512,94.89,1.72,39.41,-30.72,1.04,132.0,1,110.0,0.0,0,0,0,0,0,0,0,0,0,0,110.0,0,0,0,0
317,150515,175.98,-59.71,61.4,-59.71,1.0314,244.8,1,204.0,0.0,0,0,0,0,0,0,0,0,0,0,204.0,0,0,0,0
318,150517,58.31,-9.64,32.49,-17.27,1.04,81.12,1,67.6,0.0,0,0,0,0,0,0,0,0,0,0,67.6,0,0,0,0
319,150520,129.39,-10.9,50.99,-47.27,1.04,180.0,1,150.0,0.0,0,0,0,0,0,0,0,0,0,0,150.0,0,0,0,0
320,150523,0.0,0.0,233.27,-121.94,1.0413,549.96,0,458.3,83.67,0,0,0,0,0,0,0,0,0,0,458.3,0,0,0,0
321,150524,282.77,-88.25,166.85,-88.25,1.0231,393.36,1,327.8,96.89,0,0,0,0,0,0,0,0,0,0,327.8,0,0,0,0
322,150525,284.06,-88.39,167.61,-88.39,1.0251,395.16,1,329.3,53.83,0,0,0,0,0,0,0,0,0,0,329.3,0,0,0,0
323,150528,198.4,-12.11,98.89,-76.47,1.0381,276.0,1,230.0,0.0,0,0,0,0,0,0,0,0,0,0,230.0,0,0,0,0
324,150531,107.83,53.96,53.96,-38.24,1.04,150.0,1,125.0,0.0,0,0,0,0,0,0,0,0,0,0,125.0,0,0,0,0
325,150534,86.69,-28.76,30.71,-28.76,1.04,120.6,1,100.5,0.0,0,0,0,0,0,0,0,0,0,0,100.5,0,0,0,0
326,150541,14.63,5.09,9.57,-5.25,1.04,22.56,1,18.8,8.67,0,0,0,0,0,0,0,0,0,0,18.8,0,0,0,0
327,150541,13.52,5.09,9.57,-6.01,1.04,22.56,1,18.8,7.56,0,0,0,0,0,0,0,0,0,0,18.8,0,0,0,0
328,150542,16.22,4.73,9.57,-6.45,1.04,22.56,1,18.8,4.22,0,0,0,0,0,0,0,0,0,0,18.8,0,0,0,0
329,150543,9.86,3.35,9.57,-5.27,1.04,22.56,1,18.8,3.9,0,0,0,0,0,0,0,0,0,0,18.8,0,0,0,0
330,150543,16.22,3.35,9.57,-5.59,1.04,22.56,1,18.8,7.92,0,0,0,0,0,0,0,0,0,0,18.8,0,0,0,0
331,150544,16.22,2.27,9.57,-4.96,1.04,22.56,1,18.8,6.95,0,0,0,0,0,0,0,0,0,0,18.8,0,0,0,0
332,150544,9.82,2.27,9.57,-4.93,1.04,22.56,1,18.8,3.86,0,0,0,0,0,0,0,0,0,0,18.8,0,0,0,0
333,150545,8.34,4.93,9.57,-6.06,1.04,22.56,1,18.8,2.38,0,0,0,0,0,0,0,0,0,0,18.8,0,0,0,0
334,150545,16.22,4.93,9.57,-6.13,1.04,22.56,1,18.8,9.17,0,0,0,0,0,0,0,0,0,0,18.8,0,0,0,0
335,150546,16.22,2.75,9.57,-4.9,1.04,22.56,1,18.8,2.61,0,0,0,0,0,0,0,0,0,0,18.8,0,0,0,0
336,150546,16.22,2.75,9.57,-4.78,1.04,22.56,1,18.8,2.95,0,0,0,0,0,0,0,0,0,0,18.8,0,0,0,0
337,150547,16.22,6.62,9.57,-6.02,1.04,22.56,1,18.8,8.22,0,0,0,0,0,0,0,0,0,0,18.8,0,0,0,0
338,150549,26.05,-1.05,10.97,-8.27,1.04,36.24,1,30.2,0.0,0,0,0,0,0,0,0,0,0,0,30.2,0,0,0,0
339,150552,158.55,-12.86,62.45,-52.24,1.04,220.56,1,183.8,0.0,0,0,0,0,0,0,0,0,0,0,183.8,0,0,0,0
340,150554,8.54,3.42,3.42,-3.16,1.04,11.88,1,9.9,0.0,0,0,0,0,0,0,0,0,0,0,9.9,0,0,0,0
341,160189,275.18,-10.09,162.37,-79.76,1.0377,382.8,1,319.0,86.55,0,0,0,0,0,0,0,0,0,0,319.0,0,0,0,0
342,160190,135.43,-1.57,79.91,-40.97,1.04,188.4,1,157.0,75.61,0,0,0,0,0,0,0,0,0,0,157.0,0,0,0,0
343,160191,135.43,-10.09,79.91,-40.38,1.0385,188.4,1,157.0,15.86,0,0,0,0,0,0,0,0,0,0,157.0,0,0,0,0
344,160194,112.6,2.67,89.07,-58.02,1.04,210.0,1,175.0,57.13,0,0,0,0,0,0,0,0,0,0,175.0,0,0,0,0
345,160195,96.01,2.43,63.63,-38.21,1.04,150.0,1,125.0,56.39,0,0,0,0,0,0,0,0,0,0,125.0,0,0,0,0
346,160198,38.1,-0.72,24.94,-16.19,1.04,58.8,1,49.0,22.57,0,0,0,0,0,0,0,0,0,0,49.0,0,0,0,0
347,160199,42.27,-0.38,24.94,-14.91,1.04,58.8,1,49.0,7.59,0,0,0,0,0,0,0,0,0,0,49.0,0,0,0,0
348,160199,41.41,-0.38,24.43,-15.27,1.04,57.6,1,48.0,11.93,0,0,0,0,0,0,0,0,0,0,48.0,0,0,0,0
349,160200,31.92,-0.46,18.83,-12.58,1.04,44.4,1,37.0,10.19,0,0,0,0,0,0,0,0,0,0,37.0,0,0,0,0
350,160200,0.0,0.0,5.34,-3.25,1.04,12.6,0,10.5,1.95,0,0,0,0,0,0,0,0,0,0,10.5,0,0,0,0
351,160201,0.0,0.0,5.34,-3.25,1.04,12.6,0,10.5,1.59,0,0,0,0,0,0,0,0,0,0,10.5,0,0,0,0
352,160205,0.0,0.0,162.37,-105.37,1.04,382.8,0,319.0,138.58,0,0,0,0,0,0,0,0,0,0,319.0,0,0,0,0
353,160206,135.43,3.94,79.91,-42.92,1.0411,188.4,1,157.0,39.96,0,0,0,0,0,0,0,0,0,0,157.0,0,0,0,0
354,160207,135.43,-0.55,79.91,-48.89,1.04,188.4,1,157.0,39.26,0,0,0,0,0,0,0,0,0,0,157.0,0,0,0,0
355,160208,258.79,3.94,152.7,-93.82,1.0398,360.0,1,300.0,92.25,0,0,0,0,0,0,0,0,0,0,300.0,0,0,0,0
356,160210,565.02,11.95,305.23,-218.99,1.0407,786.0,1,655.0,212.55,0,0,0,0,0,0,0,0,0,0,655.0,0,0,0,0
357,160214,28.04,-0.76,16.54,-8.7,1.04,39.0,1,32.5,13.73,0,0,0,0,0,0,0,0,0,0,32.5,0,0,0,0
358,160216,62.11,7.09,36.65,-22.45,1.04,86.4,1,72.0,35.46,0,0,0,0,0,0,0,0,0,0,72.0,0,0,0,0
359,160217,62.11,6.15,36.65,-20.87,1.04,86.4,1,72.0,9.13,0,0,0,0,0,0,0,0,0,0,72.0,0,0,0,0
360,160218,62.11,11.29,36.65,-25.02,1.04,86.4,1,72.0,10.37,0,0,0,0,0,0,0,0,0,0,72.0,0,0,0,0
361,160219,45.97,7.27,36.65,-24.18,1.04,86.4,1,72.0,23.15,0,0,0,0,0,0,0,0,0,0,72.0,0,0,0,0
362,160220,30.57,9.07,36.65,-19.32,1.04,86.4,1,72.0,7.75,0,0,0,0,0,0,0,0,0,0,72.0,0,0,0,0
363,160221,62.11,5.91,36.65,-20.13,1.04,86.4,1,72.0,32.35,0,0,0,0,0,0,0,0,0,0,72.0,0,0,0,0
364,160222,49.6,5.32,29.27,-20.01,1.04,69.0,1,57.5,20.78,0,0,0,0,0,0,0,0,0,0,57.5,0,0,0,0
365,160223,29.71,3.0,24.08,-12.08,1.04,56.76,1,47.3,14.72,0,0,0,0,0,0,0,0,0,0,47.3,0,0,0,0
366,160223,23.89,3.0,16.29,-9.01,1.04,38.4,1,32.0,13.75,0,0,0,0,0,0,0,0,0,0,32.0,0,0,0,0
367,160224,12.89,4.23,14.51,-9.91,1.04,34.2,1,28.5,3.86,0,0,0,0,0,0,0,0,0,0,28.5,0,0,0,0
368,160226,49.72,4.2,38.17,-22.43,1.04,90.0,1,75.0,25.95,0,0,0,0,0,0,0,0,0,0,75.0,0,0,0,0
369,160228,27.6,13.71,16.29,-11.07,1.04,38.4,1,32.0,8.09,0,0,0,0,0,0,0,0,0,0,32.0,0,0,0,0
370,160230,0.0,0.0,3.73,-3.38,1.04,14.4,0,12.0,5.3,0,0,0,0,0,0,0,0,0,0,12.0,0,0,0,0
371,160231,0.0,0.0,10.69,-9.3,1.04,31.92,0,26.6,11.05,0,0,0,0,0,0,0,0,0,0,26.6,0,0,0,0
372,160233,0.0,0.0,10.0,-8.67,1.04,31.92,0,26.6,10.63,0,0,0,0,0,0,0,0,0,0,26.6,0,0,0,0
373,160236,20.45,7.27,15.27,-8.2,1.04,36.0,1,30.0,10.94,0,0,0,0,0,0,0,0,0,0,30.0,0,0,0,0
374,160236,25.88,7.27,15.27,-9.06,1.04,36.0,1,30.0,4.84,0,0,0,0,0,0,0,0,0,0,30.0,0,0,0,0
375,160237,25.88,5.65,15.27,-8.42,1.04,36.0,1,30.0,9.98,0,0,0,0,0,0,0,0,0,0,30.0,0,0,0,0
376,160237,0.0,0.0,7.64,-4.68,1.04,18.0,0,15.0,6.17,0,0,0,0,0,0,0,0,0,0,15.0,0,0,0,0
377,160238,0.0,0.0,7.64,-3.93,1.04,18.0,0,15.0,5.75,0,0,0,0,0,0,0,0,0,0,15.0,0,0,0,0
378,160239,0.0,0.0,7.64,-3.81,1.04,18.0,0,15.0,5.85,0,0,0,0,0,0,0,0,0,0,15.0,0,0,0,0
379,160239,0.0,0.0,6.11,-3.44,1.04,14.4,0,12.0,5.93,0,0,0,0,0,0,0,0,0,0,12.0,0,0,0,0
